<RecentFiles>
  <RecentFiles>
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/f:Default.aspx.designer.cs" caret="0" fromTop="0" />
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/f:Default.aspx.cs" caret="480" fromTop="18" />
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/f:Global.asax.cs" caret="115" fromTop="4" />
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/d:Account/f:Login.aspx.designer.cs" caret="1424" fromTop="21" />
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/f:About.aspx" caret="360" fromTop="7" />
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/f:Site.Master.cs" caret="1012" fromTop="32" />
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/d:Account/f:Profile.aspx" caret="435" fromTop="6" />
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/d:Account/f:Profile.aspx.cs" caret="198" fromTop="9" />
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/f:Default.aspx" caret="0" fromTop="0" />
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/f:Site.Master" caret="1776" fromTop="19" />
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/d:Account/f:Login.aspx" caret="461" fromTop="12" />
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/d:Fitness/f:BMI.aspx.cs" caret="336" fromTop="13" />
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/d:Fitness/f:BMI.aspx" caret="949" fromTop="18" />
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/d:Account/f:Login.aspx.cs" caret="468" fromTop="17" />
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/d:Account/f:ChangePassword.aspx.cs" caret="1061" fromTop="15" />
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/d:Account/f:EditProfile.aspx.cs" caret="2410" fromTop="19" />
    <File id="AA6B79F0-72D0-404C-BA16-9573F1710470/f:BMICalculator.cs" caret="239" fromTop="10" />
    <File id="AA6B79F0-72D0-404C-BA16-9573F1710470/f:User.cs" caret="89" fromTop="4" />
    <File id="C555210A-ACD9-4CA6-9355-DCCFA9DF6B31/f:BMICalculatorTest.cs" caret="33" fromTop="1" />
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/f:Web.config" caret="333" fromTop="10" />
    <File id="EA905182-E03B-4A7C-A4C4-84D77BFCEE28/d:DAO/f:UserDAO.cs" caret="4314" fromTop="0" />
    <File id="EA905182-E03B-4A7C-A4C4-84D77BFCEE28/f:ConnectionManager.cs" caret="165" fromTop="0" />
    <File id="C555210A-ACD9-4CA6-9355-DCCFA9DF6B31/f:UserDAOTest.cs" caret="1223" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="AA6B79F0-72D0-404C-BA16-9573F1710470/f:BMICalculator.cs" caret="571" fromTop="24" />
    <File id="AA6B79F0-72D0-404C-BA16-9573F1710470/f:BMICalculator.cs" caret="480" fromTop="20" />
    <File id="AA6B79F0-72D0-404C-BA16-9573F1710470/f:BMICalculator.cs" caret="239" fromTop="10" />
    <File id="C555210A-ACD9-4CA6-9355-DCCFA9DF6B31/f:BMICalculatorTest.cs" caret="250" fromTop="9" />
    <File id="C555210A-ACD9-4CA6-9355-DCCFA9DF6B31/f:BMICalculatorTest.cs" caret="364" fromTop="15" />
    <File id="C555210A-ACD9-4CA6-9355-DCCFA9DF6B31/f:BMICalculatorTest.cs" caret="743" fromTop="23" />
    <File id="EA905182-E03B-4A7C-A4C4-84D77BFCEE28/d:DAO/f:UserDAO.cs" caret="181" fromTop="8" />
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/d:Account/f:Login.aspx.cs" caret="468" fromTop="17" />
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/d:Account/f:ChangePassword.aspx.cs" caret="1198" fromTop="20" />
